# Dictionary that provides the case # given each possible A1 matrix (expressed as the true literals in its SAT encoding)
a1s = {
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 609 610 614 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 609 610 613 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 607 610 616 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 610 614 616 618 619': 63,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 606 614 616 618 619': 47,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 609 614 616 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 609 610 614 616 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 609 610 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 608 610 614 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 513 516 517 608 610 614 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 513 516 517 608 610 614 616 618': 33,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 513 516 517 608 614 616 618 619': 39,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 513 516 517 610 614 616 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 513 516 517 607 610 616 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 513 516 517 608 610 616 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 513 516 517 608 610 613 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 516 517 518 608 610 613 616 619': 35,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 516 517 518 608 610 613 616 619': 35,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 516 517 518 609 610 613 616 619': 64,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 516 517 518 605 609 610 613 616': 54,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 516 517 518 605 608 610 613 616': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 516 517 518 519 605 608 610 613 616': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 516 517 518 605 608 610 613 616': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 513 516 517 518 605 608 610 614 616': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 506 513 516 517 605 608 610 614 616': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 513 516 517 605 609 610 614 616': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 609 613 616 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 609 616 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 606 616 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 607 616 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 613 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 606 613 616 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 606 613 616 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 606 614 616 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 606 616 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 606 616 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 607 616 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 614 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 613 616 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 516 517 518 605 606 613 616 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 606 613 616 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 606 613 616 618 619': 43,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 609 613 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 606 614 616 618 619': 48,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 513 516 605 606 614 616 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 513 516 605 609 614 616 617': 51,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 608 614 616 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 608 616 618 619': 64,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 608 616 618 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 608 613 616 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 516 517 518 605 608 613 616 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 608 613 616 618 619': 34,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 608 614 616 618 619': 66,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 508 510 513 516 517 609 614 616 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 508 510 513 516 517 609 614 616 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 402 407 413 414 415 508 510 513 516 517 609 610 614 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 508 510 513 516 517 609 610 614 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 608 610 614 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 608 610 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 607 610 618 619': 36,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 610 614 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 606 614 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 608 614 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 608 613 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 605 606 613 618 619': 36,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 513 516 517 608 610 614 618 619': 48,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 513 516 605 609 610 614 617': 25,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 609 610 618 619': 31,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 609 610 613 618': 29,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 610 613 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 607 610 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 610 613 618 619': 36,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 606 613 618 619': 36,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 606 613 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 609 613 618 619': 61,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 604 609 613 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 605 608 613 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 608 613 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 510 516 517 518 605 608 610 613 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 608 610 613 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 605 608 610 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 604 608 613 618 619': 11,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 507 510 516 517 608 610 613 618 619': 17,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 413 414 415 504 508 510 516 517 609 610 613 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 609 612 614 615 616': 50,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 612 614 615 616': 50,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 606 614 615 616': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 609 614 615 616': 50,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 609 612 615 616': 50,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 609 610 615 616': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 607 612 615 616': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 608 612 614 616': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 609 612 614 616': 50,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 604 609 612 614 616': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 511 513 515 605 609 612 613 616': 21,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 608 612 613 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 612 613 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 612 613 615 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 611 613 615 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 515 516 517 605 611 613 615 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 515 516 517 605 611 613 615 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 611 613 615 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 609 613 615 618': 56,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 609 611 613 618': 52,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 609 613 618 619': 57,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 611 613 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 613 615 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 515 516 517 605 613 615 618 619': 45,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 515 516 517 605 613 615 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 613 615 618 619': 42,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 613 615 618 619': 62,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 611 613 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 513 515 516 517 605 611 613 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 515 516 517 605 611 613 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 611 613 618 619': 38,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 515 516 517 605 611 613 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 515 516 517 518 605 611 613 615 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 515 516 517 518 605 608 611 613 619': 53,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 515 516 517 518 605 608 613 615 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 515 516 517 518 605 606 613 615 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 513 515 516 517 605 606 613 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 606 613 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 606 613 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 515 516 517 605 606 613 618 619': 19,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 606 613 618 619': 30,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 515 516 517 605 606 613 618 619': 4,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 515 516 517 605 606 613 615 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 606 613 615 618': 15,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 606 613 615 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 606 613 615 618': 26,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 608 613 615 618': 58,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 608 613 615 618': 41,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 608 611 613 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 510 515 516 517 605 608 613 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 513 515 516 517 605 608 613 618 619': 44,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 608 613 618 619': 59,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 511 515 516 517 605 608 611 613 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 513 515 516 517 605 608 611 613 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 508 515 516 517 605 608 611 613 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 506 515 516 517 605 608 611 613 618': 37,
'101 102 103 104 105 201 206 207 208 209 302 306 310 311 312 403 407 410 413 414 504 507 515 516 517 605 608 611 613 618': 37,
